"","coeff"
"(Intercept)",3.5907477789786
"sample.precip.zip$snow",-0.0157804670514505
"sample.precip.zip$rain",0.0414489263785599
"factor(sample.precip.zip$zipcodes)10025",-1.0608657423894
"factor(sample.precip.zip$zipcodes)10026",-1.00152011919008
"factor(sample.precip.zip$zipcodes)10027",-1.27905662188516
"factor(sample.precip.zip$zipcodes)10029",-1.17819987939782
"factor(sample.precip.zip$zipcodes)10030",-1.3160335035865
"factor(sample.precip.zip$zipcodes)10031",-0.888959306543626
"factor(sample.precip.zip$zipcodes)10032",0.226368054714382
"factor(sample.precip.zip$zipcodes)10033",0.529527714201155
"factor(sample.precip.zip$zipcodes)10034",-0.894989211862576
"factor(sample.precip.zip$zipcodes)10035",-1.26927945409439
"factor(sample.precip.zip$zipcodes)10037",-0.886851367051726
"factor(sample.precip.zip$zipcodes)10038",4.15425222102195
"factor(sample.precip.zip$zipcodes)10039",-1.1475615921781
"factor(sample.precip.zip$zipcodes)10040",-0.732703312355101
"factor(sample.precip.zip$zipcodes)10044",-0.977364673981679
"factor(sample.precip.zip$zipcodes)10115",-0.146319704280126
"factor(sample.precip.zip$zipcodes)10128",-0.929927116811432
"factor(sample.precip.zip$zipcodes)10303",0.564512376705709
"factor(sample.precip.zip$zipcodes)10306",-3.4149673119282
"factor(sample.precip.zip$zipcodes)10422",2.03673459892735
"factor(sample.precip.zip$zipcodes)10451",-1.30443617159216
"factor(sample.precip.zip$zipcodes)10452",-0.734760144629139
"factor(sample.precip.zip$zipcodes)10453",-1.68274160335834
"factor(sample.precip.zip$zipcodes)10454",-1.72457271778451
"factor(sample.precip.zip$zipcodes)10455",-0.594960279472191
"factor(sample.precip.zip$zipcodes)10456",-1.54148078723834
"factor(sample.precip.zip$zipcodes)10457",-0.553989529184292
"factor(sample.precip.zip$zipcodes)10458",-1.09756333079484
"factor(sample.precip.zip$zipcodes)10459",-0.68331971973877
"factor(sample.precip.zip$zipcodes)10460",-1.45339102026311
"factor(sample.precip.zip$zipcodes)10461",-0.199584218386845
"factor(sample.precip.zip$zipcodes)10462",-0.455735935496897
"factor(sample.precip.zip$zipcodes)10463",-1.52962439502972
"factor(sample.precip.zip$zipcodes)10465",0.752472874594959
"factor(sample.precip.zip$zipcodes)10466",-2.060747778979
"factor(sample.precip.zip$zipcodes)10467",-1.07304223516145
"factor(sample.precip.zip$zipcodes)10468",-1.47270791588516
"factor(sample.precip.zip$zipcodes)10469",-2.40147224216835
"factor(sample.precip.zip$zipcodes)10470",-2.77219670535758
"factor(sample.precip.zip$zipcodes)10471",-0.874967311927408
"factor(sample.precip.zip$zipcodes)10472",-0.661953155239776
"factor(sample.precip.zip$zipcodes)10473",-1.63002585553323
"factor(sample.precip.zip$zipcodes)10474",-0.0331202408805937
"factor(sample.precip.zip$zipcodes)10475",-0.111881470844225
"factor(sample.precip.zip$zipcodes)10499",0.508274622566283
"factor(sample.precip.zip$zipcodes)10701",-1.85219670535708
"factor(sample.precip.zip$zipcodes)11101",-0.192207940990093
"factor(sample.precip.zip$zipcodes)11102",-1.00313909357201
"factor(sample.precip.zip$zipcodes)11103",-0.999709974202388
"factor(sample.precip.zip$zipcodes)11104",-0.837178791075205
"factor(sample.precip.zip$zipcodes)11105",-0.986085228516889
"factor(sample.precip.zip$zipcodes)11106",-0.795066745433267
"factor(sample.precip.zip$zipcodes)11109",0.188769245561679
"factor(sample.precip.zip$zipcodes)11201",-0.492856351258418
"factor(sample.precip.zip$zipcodes)11202",-1.27526734326316
"factor(sample.precip.zip$zipcodes)11203",-1.24295094001577
"factor(sample.precip.zip$zipcodes)11204",-0.972196705357297
"factor(sample.precip.zip$zipcodes)11205",-0.755829766066779
"factor(sample.precip.zip$zipcodes)11206",-0.77189500224634
"factor(sample.precip.zip$zipcodes)11207",-0.250365570389138
"factor(sample.precip.zip$zipcodes)11208",4.80736273457924
"factor(sample.precip.zip$zipcodes)11209",2.89138998942662
"factor(sample.precip.zip$zipcodes)11210",-0.28400921685389
"factor(sample.precip.zip$zipcodes)11211",-0.567681618876803
"factor(sample.precip.zip$zipcodes)11212",-0.461011220138244
"factor(sample.precip.zip$zipcodes)11213",-0.276205815863694
"factor(sample.precip.zip$zipcodes)11214",4.89141799135828
"factor(sample.precip.zip$zipcodes)11215",0.220551591324801
"factor(sample.precip.zip$zipcodes)11216",-0.869681794181644
"factor(sample.precip.zip$zipcodes)11217",-0.654258256125292
"factor(sample.precip.zip$zipcodes)11218",-0.833492678808619
"factor(sample.precip.zip$zipcodes)11219",-0.732164893810279
"factor(sample.precip.zip$zipcodes)11220",-0.0231309930207264
"factor(sample.precip.zip$zipcodes)11221",-0.681337160863196
"factor(sample.precip.zip$zipcodes)11222",-0.694505687174829
"factor(sample.precip.zip$zipcodes)11223",-2.4628575454527
"factor(sample.precip.zip$zipcodes)11224",2.45989364855685
"factor(sample.precip.zip$zipcodes)11225",-0.66565869371191
"factor(sample.precip.zip$zipcodes)11226",-0.616497779231791
"factor(sample.precip.zip$zipcodes)11228",-2.38496731192705
"factor(sample.precip.zip$zipcodes)11229",0.546417991357613
"factor(sample.precip.zip$zipcodes)11230",-0.833344716440731
"factor(sample.precip.zip$zipcodes)11231",-0.409719565608584
"factor(sample.precip.zip$zipcodes)11232",-0.341513287853192
"factor(sample.precip.zip$zipcodes)11233",-1.50149170571562
"factor(sample.precip.zip$zipcodes)11234",-0.0843344737625138
"factor(sample.precip.zip$zipcodes)11235",-1.52308766071846
"factor(sample.precip.zip$zipcodes)11236",-1.27845951754904
"factor(sample.precip.zip$zipcodes)11237",-0.688157211674034
"factor(sample.precip.zip$zipcodes)11238",-0.462787014307346
"factor(sample.precip.zip$zipcodes)11286",2.12845844222096
"factor(sample.precip.zip$zipcodes)11302",1.8078032946427
"factor(sample.precip.zip$zipcodes)11354",-0.526203987768648
"factor(sample.precip.zip$zipcodes)11355",0.0213899894267487
"factor(sample.precip.zip$zipcodes)11356",-1.474967311927
"factor(sample.precip.zip$zipcodes)11361",-3.63219670535704
"factor(sample.precip.zip$zipcodes)11364",-2.03219670535707
"factor(sample.precip.zip$zipcodes)11365",-2.39074777897855
"factor(sample.precip.zip$zipcodes)11367",0.0749741444668604
"factor(sample.precip.zip$zipcodes)11368",-0.820506974521037
"factor(sample.precip.zip$zipcodes)11369",-0.597010376910464
"factor(sample.precip.zip$zipcodes)11370",-1.91536174899082
"factor(sample.precip.zip$zipcodes)11371",0.42780329464281
"factor(sample.precip.zip$zipcodes)11372",-1.3492855479691
"factor(sample.precip.zip$zipcodes)11373",-0.878743668031302
"factor(sample.precip.zip$zipcodes)11374",-0.753830746060935
"factor(sample.precip.zip$zipcodes)11375",-0.948842512185532
"factor(sample.precip.zip$zipcodes)11377",-1.09399252158473
"factor(sample.precip.zip$zipcodes)11378",-1.04732734952995
"factor(sample.precip.zip$zipcodes)11379",-2.77074777897861
"factor(sample.precip.zip$zipcodes)11385",0.152408314431712
"factor(sample.precip.zip$zipcodes)11412",-2.89074777897855
"factor(sample.precip.zip$zipcodes)11415",-0.643280546090892
"factor(sample.precip.zip$zipcodes)11416",5.84925222102097
"factor(sample.precip.zip$zipcodes)11417",2.04067265047006
"factor(sample.precip.zip$zipcodes)11418",2.77380912121386
"factor(sample.precip.zip$zipcodes)11419",-3.59074777897824
"factor(sample.precip.zip$zipcodes)11420",-3.59074777897856
"factor(sample.precip.zip$zipcodes)11421",-0.931110010573327
"factor(sample.precip.zip$zipcodes)11422",7.47925222102209
"factor(sample.precip.zip$zipcodes)11423",1.6730659900704
"factor(sample.precip.zip$zipcodes)11427",-0.160747778978594
"factor(sample.precip.zip$zipcodes)11429",-3.58074777897894
"factor(sample.precip.zip$zipcodes)11430",4.3704083144321
"factor(sample.precip.zip$zipcodes)11431",-3.54074777897908
"factor(sample.precip.zip$zipcodes)11432",-1.27990511166832
"factor(sample.precip.zip$zipcodes)11433",-0.631472242167845
"factor(sample.precip.zip$zipcodes)11434",-0.640747778978588
"factor(sample.precip.zip$zipcodes)11435",-0.0892189108760221
"factor(sample.precip.zip$zipcodes)11514",8.44641799135746
"factor(sample.precip.zip$zipcodes)11517",-0.346058589610964
"factor(sample.precip.zip$zipcodes)11762",-2.8907477789785
"factor(sample.precip.zip$zipcodes)11954",-1.86673734012927
"factor(sample.precip.zip$zipcodes)14736",-1.89074777897949
